,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
1,HASAN TAHSIN FENDOGLU,KAMU DENETCILIGI,OMBUDSMANLIK),YETKIN,YAYINLARI,ANKARA,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HAYDAR,EFE VE MURAT,DEMIRCI,OMBUDSMANLIK,KAVRAMI VE TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HAYDAR,VE,DEMIRCI,MURAT,22?OMBUDSMANLIK KAVRAMI VE TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HAZAL,DURAN,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HIKMET SAMI TURK,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAYI,OTURUM,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HURSIT,YILDIRIM,PARLAMENTER SISTEM KRIZLERI VE,CUMHURBASKANLIGI HUKUMET SISTEMI,POZITIF,YAYINLARI,BASKI,ISTANBUL 98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,IHSAN KAMALAK,(YARI,BASKANLIK SISTEMI VE TURKIYE,KALKEDON,YAYINLARI,2.BASKI,ISTANBUL,2014 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ISPIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,JAYNE WEISBLATT VE ORLANDO,PEREZ,WORLD ENCYCLOPEDIA POLITICAL SYSTEMS AND PARTIES,(FACTS ON FILE,NEW YORK: 2006} ESERINDEN,AKTARAN [SERDAR GULENER,BASKANLIK,SISTEMLERINDE,DENGE,VE DENETLEME,SETA,YAYINLARI,2016.,DEGIRMENCIOGLU,YAVUZ,22ETKILI,EKONOMIK,VE VERIMLI TEK,BIR DENETIM,BIRIMI,222,DENETISIM,DERGISI,SAYI 2011/6.,DEMIR,ALI,KAMU YONETIMINDE,DENETIM,VE TURKIYE,,,,,,,,,,,,,,,,
1,KAMU DENETIMINE ILISKIN,RAPOR???,DENETIM DERGISI,2012,YIL 25,SAYI,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KARATEPE,KAMIL,22?ULUSLARARASI GELISMELER VE TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KAYA,SEMIH,BATU,222MODERN,HUKUKUN BELIRLENMESI SERUVENI,UZERINE,BIR DENEME,222 TBB DERGISI,ANKARA,2019. KILIC,DOGAN,222TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KEMAL GOZLER,ANAYASA HUKUKUNA GIRIS,EKIN,BASIN YAYIN,DAGITIM,26.,BASKI,BURSA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KEMAL GOZLER,ANAYASA HUKUKUNUN,GENEL TEORISI,CILT,1.BASKI,BURSA,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KEMAL OZDEN,OMBUDSMAN,(KAMU DENETCISI,VE TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KEMAL OZDEN,YEREL,YONETIMLER,OMBUDSMANI,3_4 ARALIK YEREL YONETIMLER KONGRESI,BIGA CANAKKALE)BILDIRILER,KITABI,POZITIF MATBAACILIK,ANKARA,2004 229,OSMAN ERDOGMUS,KAMU YONETIMINDE IDARI,VE DENETSEL ACIDAN OMBUDSMAN,KURUMU: TURKIYE ORNEGI,YAYINLANMAMIS,YUKSEK,LISANS TEZI,B2006,ANKARA,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KTU IIBF YAYINLARI,TRABZON,1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KUBALI,ANAYASA HUKUKUNUN,GENEL ESASLARI VE SIYASI REJIMLER AYRICA,BK.,ELIF OZPOLAT,OSMANLI_TURK,ANAYASALARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KUBALI,ANAYASA HUKUKUNUN,GENEL ESASLARI VE SIYASI,REJIMLER,AYRICA BK,ELIF OZPOLAT,OSMANLI_TURK,ANAYASALARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KUDRET,BULBUL,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KURSAT,DEMIRCI,ALTERNATIF,UYUSMAZLIK COZUM,YOLLARINDAN,BIRI OLARAK,KAMU DENETCILIGI,KURUMU,YAYINLANMAMIS,YUKSEK,LISANS TEZI,ANKARA,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KURUMA BASVURU,VE YAPILACAK ISLEMLER SIMSEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KUZU,BURHAN,HER,YONU,ILE BASKANLIK SISTEMI,BABIALI KULTUR YAYINCILIGI 3.BASKI,ISTANBUL,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MALKOC SEREF,AYDIN AHMET,AKMAN,YAHYA,AKCAY,ERKAN,COKER,FIKRET,YASAR HASAN,NUR,TURK,HIKMET SAMI,BAYSA,MEHMET,EMIN,ARINCI YUNUS,SATIR,MIHRIMAH BELMA,AKBASOGLU MUHAMMED,EMIN,HAKYEMEZ,YUSUF SEVKI,TEKIN,YUSUF,GUNGOR,ZERRIN,222CUMHURBASKANLIGI HUKUMET SISTEMINDE IDARENIN DENETIM MEKANIZMALARININ INCELENMESI CALISTAY,RAPORU,222 ( 1. I.,IIL,OTURUM,ANKARA,2017 .,NOELLE_NEUMAN,ELISABETH,KAMUOYU_SUSKUNLUK,SARMALININ KESFI,[CEVIREN VE,AKTARAN:,OZKOK,MURAT,DOST KITABEVI,YAYINI,ANKARA,1998
1,MALKOC,ANKARA,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MEHMET,ELKATMIS,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MEHMET,EMIN BAYSA,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAY RAPORU,OTURUM,ANKARA,2017,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MEHMET,MERDAN HEKIMOGLU,ANAYASA HUKUKUNDA KARSILASTIRMALI ?2222DEMOKRATIK HUKUMET SISTEMLERI???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MEHMET TURHAN,HUKUMET,SISTEMLERI VE 1982 ANAYASASI,DICLE UNIVERSITESI HUKUK FAKULTESI YAYINLARI,NO:,DIYARBAKIR,1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MUBERRA CAKMAK CELIK,MESRUTIYETTEN GUNUMUZE HUKUMET SISTEMLERI,YAYIMLANMAMIS,YUKSEK LISANS,TEZI,ZIRVE UNIVERSITESI,SOSYAL,BILIMLER ENSTITUSU,GAZIANTEP,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MUHAMMED,EMIN AKBASOGLU,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAYI,OTURUM,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MUHAMMED TAHA,GERGERLIOGLU,TURK TIPI CUMHURBASKANLIGI,KURUMLARIN VESAYETINDEN,HALKIN IKTIDARINA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MUHAMMED TALHA,TURK TIPI CUMHURBASKANLIGI,KURUMLARIN VESAYETINDEN,HALKIN IKTIDARINA,2017 . GOZLER,KEMAL,IDARE HUKUKU,DERSLERI,EKIN KITABEVI YAYINLARI,BURSA,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MULGA:RG-2/3/2017-29995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MUMTAZ SOSYAL,TURK,SIYASAL SISTEME,UZERINE GORUSLER,BASKANLIK SISTEMI VE TURKIYE,KALKEDON YAYINLARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MUSLUM,AKINCI,BAGIMSIZ IDARI,OTORITELER VE QMBUDSMAN,BETA YAYINLARI,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MUSTAFA ERDOGAN,ANAYASA HUKUKU,6.BASKI,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MUSTAFA ERDOGAN,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MUSTAFA VOLKAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,NIHAT,BULUT,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OKUR,YASAR,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OLCME,SECME VE YERLESTIRME MERKEZI,R.G: RESMI GAZETE SAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OMER YUREKLI,KAMU YONETSEL TEFTIS VE DENETIM,SISTEMI VE YENIDEN,YAPILANMASI,TURK IDARE DERGISI,2015,SAYI,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OMER YUREKLI,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ORKUN VE,DIGERLERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ORKUN,A VE YUREKLI,VE GOKCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ORKUN,ALPER,YUREKLI,OMER VE GOKCE,SELIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ORKUN,VE YUREKLI,VE GOKCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ORKUN,VE YUREKLI,VE GOKCE 87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OZBUDUN,ERGUN,TURK ANAYASA HUKUKU,YETKIN YAYINLARI,16_,BASKI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OZBUDUN,ERGUN,TURK SIYASAL HAYATI,ANADOLU UNIVERSITESI YAYINLARI,YAYIN N0:2038,7BASKI,ESKISEHIR,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OZDEN,2010 155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OZDEN,2010,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OZDEN,KEMAL,OMBUDSMAN,'KAMU,DENETCISI,VE TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OZKAN,CAHIT,TARIHI SIYASI VE HUKUKL,YONLERIYLE CUMHURBASKANLIGI MODELI,DUN,BUGUN,YARIN YAYINLARI,2017 .,SANAL,RECEP,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PASA BOZKURT,DENETIM KAVARAMI VE DENETIM ANLAYISINDAKI GELISMELER,DENETISIM DERGISI,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PINAR AKCALI,(YARI,BASKANLIK SISTEMI VE TURKIYE,KALKEDON,YAYINLARI,2.BASKI,ISTANBUL,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ONUR,ERIM,cUMHURBASKANLIGE,HUKUMET SISTEMI DEMOKRATIK YONETIM,BICIMLERINE TURKIYE KATKISI,ISARET,YAYINLARI,BASKI,ISTANBUL,2017 46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RECEP SANAL,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RESMI GAZETEDE,YAYIMLANMAK SURETIYLE KAMUOYUNA SIMSEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RIDVAN DEGIRMENCI,MESRUIYET VE,HUKUKILIK CERCEVESINDE,SAF HUKUK,KURAMI,ASTANA,YAYINLARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RIZA,ARSLAN,DEMOKRATIK YONETIM SISTEMLERI,DORA YAYINCILIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RIZA ASLAN,DEMOKRATIK YONETIM SISTEMLERI,DORA,YAYINCILIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SACIT,YORUKER,KONTROL,DENETIM,TEFTIS VE SORUSTURMA: KAVRAMSAL,BIR CERCEVE,TESEV DENETIM CALISTAYI,2004HTTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SADETTIN KALKAN,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SAMET CAGRI GULER,TURK,KAMU YONETIMINDE DENETIM,TURLERI: KAMU DENETCILIGI,KURUMUNUN,YERI,(YAYINLANMAMIS,UZMANLIK TEZI),2017 213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SAMET ISIK 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SAMET,ISIK,TURK,KAMU YONETIMINDE DENETIM,REFORMLARI VE,KAMU,CALISANLARININ,DENETIM,ALGILARININ,PERFORMANSLARINA,ETKISI: KASTAMONU ILI ORNEGI,YAYINLANMAMIS,YUKSEK,LISANS TEZI,KASTAMONU,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SAVAS,DEMIRCI,YASAMA_YURUTME VE YARGI EKSENINDEN,CUMHURBASKANLIGI HUKUMET,SISTEMI (YAYINLANMAMIS YUKSEK,LISANS TEZI;,KONYA,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SELMAN,KARAKUL,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI??? 252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SEMIH BATU KAYA,MODERN HUKUKUN,BELIRLENMESI SERUVENI,UZERINE BIR DENEME,TBB DERGISI,2019,ANKARA,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SEREF GOZUBUYUK,ANAYASA HUKUKU,16,BASKI,ANKARA,2008,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SEREF MALKOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SEYHAN,FEYZA MERVE,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK 18-19 175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK 180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK 218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK 233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIMSEK 262,MIHRIMAH BELMA SATIR,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAYI,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIYASETTE VE YONETIMDE,ETIK SEMPOZYUMU,RAPORU,SAKARYA,2005. SIMSEK,AHMET ALKAN,KAMU,DENETCILIGI KURUMU KANUNU YORUMU VE ILGILI MEVZUAT,ADALET,YAYINEVI,ANKARA,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SIYASETTE VE YONETIMDE,ETIK SEMPOZYUMU,SAKARYA,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SUKRU KARATEPE,HUKUMET SISTEMLERI VE TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SUKRU KARATEPE,HUKUMET SISTEMLERI VE TURKIYE,YENI,TURKIYE,SAYI:51,2013 58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SULEYMAN,ARSLAN,"""INGILTERE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TEKIN,2017,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TEKIN AVANER,VE MERVE CELIK,cUMHURBASKANLIGE,HUKUMET SISTEMININ IKE,YILI: KARSILASTIRMALI ANALIZ,AKADEMI SOSYAL,BILIMLER,DERGISI,CILT,SAYI,23,2021,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TEKIN AVANER,RECEP,FEDAI,TURKEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TEMIZEL,ZEKERIYA,YURTTASIN YONETIME KARSI KORUNMASINDA BAGIMSIZ,BIR DENETIM,ORGANI,OMBUDSMAN ULUSLARARASI YEREL,YONETIMLER,BIRLIGI DOGU AKDENIZ VE ORTADOGU BOLGE TESKILATI,KENT BASIMEVI,ISTANBUL,1997. TURHAN,MEHMET,HUKUMET,SISTEMLERI VE 1982 ANAYASASI,DICLE UNIVERSITESI HUKUK,FAKULTESI YAYINLARI,NO:,DIYARBAKIR,1989,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRABZON,1988.,ARSLAN,SULEYMAN,222INGILTERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TUFAN ERHURMAN,222TURKIYE ICIN,NASIL,BIR OMBUDSMAN FORMULU???,ANKARA UNIVERSITESI,HUKUK FAKULTESI DERGISI,2000 CILT:40,SAYI:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TURCAY,ERGUN,VE AYKUT POLATOGLU,KAMU,YONETIMINE GIRIS,TODAIE YAYINI,ANKARA,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TURKIYE,BUYUK MILLET MECLISI ICTUZUGU TURKIYE CUMHURIYETI KALKINMA,BAKANLIGI,DOKUZUNCU BES,YILLIK KALKINMA,PLANI,UNAL,FEYZULLAH,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TURKKAYA ATAOV,FEDERASYON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,UNAL 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,UNAL,2013 160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YAHYA AKMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YAHYA AKMAN 256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YASAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YASAR 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YASAR OKUR,222TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YAVUZ,DEGIRMENCIOGLU,ETKILI,EKONOMIK,VE VERIMLI TEK,BIR DENETIM,BIRIMI,DENETISIM DERGISI,SAYI,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU,DENETCILIGI,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK,HEDEFLERI SEMPOZYUMU RAPORU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YILMAZ,BINGOL,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI???,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YORUKER,SACIT,222KONTROL,DENETIM,TEFTIS VE SORUSTURMA:,KAVRAMSAL,BIR CERCEVE,222 TESEVDENETIMCALISTAYI,HTTP: ,{WWW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YUNUS,ARINCI,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAYI,OTURUM,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YUREKLI,OMER,TURKIYE??RDE IDARI TEFTIS SISTEMI,BIZIM AKADEMI YAYINLARI,ANKARA,2014.,YUREKLI,OMER,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YUREKLI,TURKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YUSUF SEVKI HAKYEMEZ,YILINDA,OMBUDSMANLIGIN,DUNU,BUGUNU,YARINI SEMPOZYUMU ?22CUMHURBASKANLIGI HUKUMET SISTEMINDE KAMU DENETCILIG,KURUMUNUN ONEMI VE,KAMU DENETCILIGI KURUMUNUN GELECEK HEDEFLERI???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YUSUF TEKIN,cUMHURBASKANLIGE,HUKUMET SISTEMINDE IDARENIN DENETIM,MEKANIZMALARININ INCELENMESI CALISTAYI,OTURUM,ANKARA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ZEKERIYA,TEMIZEL,YURTTASIN YONETIME,KARS,KORUNMASINDA BAGIMSIZ,BIR DENETIM,ORGANI OMBUDSMAN,ULUSLARARASI,YEREL YONETIMLER,BIRLIGI DOGU,AKDENIZ,VE ORTADOGU BOLGE TESKILATI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
